roll_call_id,people_id,vote,vote_desc
1516424,5906,2,Nay
1516425,5906,2,Nay
1516381,21679,2,Nay
1516382,21679,2,Nay
1517546,5850,1,Yea
1517546,5875,1,Yea
1517546,5904,1,Yea
1517546,5906,1,Yea
1517546,5921,1,Yea
1517546,5929,4,Absent
1517546,5933,1,Yea
1517546,5949,1,Yea
1517546,5962,1,Yea
1517546,6014,1,Yea
1517546,6015,1,Yea
1517546,6019,1,Yea
1517546,6029,2,Nay
1517546,6032,1,Yea
1517546,11013,1,Yea
1517546,11015,1,Yea
1517546,11020,1,Yea
1517546,11599,2,Nay
1517546,15077,1,Yea
1517546,16267,1,Yea
1517546,16834,1,Yea
1517546,17365,1,Yea
1517546,19686,1,Yea
1517546,19730,1,Yea
1517546,20015,1,Yea
1517546,20805,1,Yea
1517546,21679,2,Nay
1517546,24827,1,Yea
1517546,25224,1,Yea
1517546,26344,1,Yea
1517546,26345,1,Yea
1517528,5850,1,Yea
1517528,5875,1,Yea
1517528,5904,1,Yea
1517528,5906,1,Yea
1517528,5921,1,Yea
1517528,5929,4,Absent
1517528,5933,2,Nay
1517528,5949,1,Yea
1517528,5962,1,Yea
1517528,6014,1,Yea
1517528,6015,1,Yea
1517528,6019,1,Yea
1517528,6029,1,Yea
1517528,6032,1,Yea
1517528,11013,2,Nay
1517528,11015,1,Yea
1517528,11020,1,Yea
1517528,11599,1,Yea
1517528,15077,1,Yea
1517528,16267,1,Yea
1517528,16834,1,Yea
1517528,17365,1,Yea
1517528,19686,1,Yea
1517528,19730,1,Yea
1517528,20015,1,Yea
1517528,20805,1,Yea
1517528,21679,1,Yea
1517528,24827,1,Yea
1517528,25224,1,Yea
1517528,26344,1,Yea
1517528,26345,1,Yea
1517529,5850,1,Yea
1517529,5875,1,Yea
1517529,5904,1,Yea
1517529,5906,1,Yea
1517529,5921,1,Yea
1517529,5929,4,Absent
1517529,5933,2,Nay
1517529,5949,1,Yea
1517529,5962,1,Yea
1517529,6014,1,Yea
1517529,6015,1,Yea
1517529,6019,1,Yea
1517529,6029,1,Yea
1517529,6032,1,Yea
1517529,11013,2,Nay
1517529,11015,1,Yea
1517529,11020,1,Yea
1517529,11599,1,Yea
1517529,15077,1,Yea
1517529,16267,1,Yea
1517529,16834,1,Yea
1517529,17365,1,Yea
1517529,19686,1,Yea
1517529,19730,1,Yea
1517529,20015,1,Yea
1517529,20805,1,Yea
1517529,21679,1,Yea
1517529,24827,1,Yea
1517529,25224,1,Yea
1517529,26344,1,Yea
1517529,26345,1,Yea
1517530,5850,1,Yea
1517530,5875,1,Yea
1517530,5904,1,Yea
1517530,5906,1,Yea
1517530,5921,1,Yea
1517530,5929,4,Absent
1517530,5933,2,Nay
1517530,5949,1,Yea
1517530,5962,1,Yea
1517530,6014,1,Yea
1517530,6015,1,Yea
1517530,6019,1,Yea
1517530,6029,1,Yea
1517530,6032,1,Yea
1517530,11013,2,Nay
1517530,11015,1,Yea
